colour_code,colour_name,product_line,set_size_ct,included
101,white,Polychromos colour pencils,12,1
101,white,Polychromos colour pencils,24,1
101,white,Polychromos colour pencils,36,1
101,white,Polychromos colour pencils,60,1
101,white,Polychromos colour pencils,72,1
101,white,Polychromos Pastels,12,1
101,white,Polychromos Pastels,24,1
101,white,Polychromos Pastels,36,1
101,white,Polychromos Pastels,60,1
101,white,Albrecht Durer watercolour pencils,12,1
101,white,Albrecht Durer watercolour pencils,24,1
101,white,Albrecht Durer watercolour pencils,36,1
101,white,Albrecht Durer watercolour pencils,60,1
101,white,Albrecht Durer watercolour pencils,72,1
101,white,Albrecht Durer Magnus,12,1
101,white,Albrecht Durer Magnus,24,1
101,white,Albrecht Durer Magnus,30,1
101,white,Pitt Pastel pencils,12,1
101,white,Pitt Pastel pencils,24,1
101,white,Pitt Pastel pencils,36,1
101,white,Pitt Pastel pencils,60,1
102,cream,Polychromos colour pencils,36,1
102,cream,Polychromos colour pencils,60,1
102,cream,Polychromos colour pencils,72,1
102,cream,Albrecht Durer watercolour pencils,36,1
102,cream,Albrecht Durer watercolour pencils,60,1
102,cream,Albrecht Durer watercolour pencils,72,1
102,cream,Albrecht Durer Magnus,30,1
102,cream,Pitt Pastel pencils,24,1
102,cream,Pitt Pastel pencils,36,1
102,cream,Pitt Pastel pencils,60,1
103,ivory,Polychromos Pastels,60,1
103,ivory,Pitt Pastel pencils,36,1
103,ivory,Pitt Pastel pencils,60,1
104,light yellow glaze,Polychromos colour pencils,24,1
104,light yellow glaze,Polychromos colour pencils,36,1
104,light yellow glaze,Polychromos colour pencils,60,1
104,light yellow glaze,Polychromos colour pencils,72,1
104,light yellow glaze,Polychromos Pastels,24,1
104,light yellow glaze,Polychromos Pastels,36,1
104,light yellow glaze,Polychromos Pastels,60,1
104,light yellow glaze,Albrecht Durer watercolour pencils,24,1
104,light yellow glaze,Albrecht Durer watercolour pencils,36,1
104,light yellow glaze,Albrecht Durer watercolour pencils,60,1
104,light yellow glaze,Albrecht Durer watercolour pencils,72,1
104,light yellow glaze,Albrecht Durer Magnus,24,1
104,light yellow glaze,Albrecht Durer Magnus,30,1
104,light yellow glaze,Pitt Pastel pencils,60,1
105,light cadmium yellow,Polychromos colour pencils,60,1
105,light cadmium yellow,Polychromos colour pencils,72,1
105,light cadmium yellow,Albrecht Durer watercolour pencils,60,1
105,light cadmium yellow,Albrecht Durer watercolour pencils,72,1
106,light chrome yellow,Pitt Pastel pencils,12,1
106,light chrome yellow,Pitt Pastel pencils,24,1
106,light chrome yellow,Pitt Pastel pencils,36,1
106,light chrome yellow,Pitt Pastel pencils,60,1
107,cadmium yellow,Polychromos colour pencils,12,1
107,cadmium yellow,Polychromos colour pencils,24,1
107,cadmium yellow,Polychromos colour pencils,36,1
107,cadmium yellow,Polychromos colour pencils,60,1
107,cadmium yellow,Polychromos colour pencils,72,1
107,cadmium yellow,Polychromos Pastels,12,1
107,cadmium yellow,Polychromos Pastels,24,1
107,cadmium yellow,Polychromos Pastels,36,1
107,cadmium yellow,Polychromos Pastels,60,1
107,cadmium yellow,Albrecht Durer watercolour pencils,12,1
107,cadmium yellow,Albrecht Durer watercolour pencils,24,1
107,cadmium yellow,Albrecht Durer watercolour pencils,36,1
107,cadmium yellow,Albrecht Durer watercolour pencils,60,1
107,cadmium yellow,Albrecht Durer watercolour pencils,72,1
107,cadmium yellow,Albrecht Durer Magnus,12,1
107,cadmium yellow,Albrecht Durer Magnus,24,1
107,cadmium yellow,Albrecht Durer Magnus,30,1
108,dark cadmium yellow,Polychromos colour pencils,60,1
108,dark cadmium yellow,Polychromos colour pencils,72,1
108,dark cadmium yellow,Polychromos Pastels,60,1
108,dark cadmium yellow,Albrecht Durer watercolour pencils,60,1
108,dark cadmium yellow,Albrecht Durer watercolour pencils,72,1
109,dark chrome yellow,Polychromos colour pencils,24,1
109,dark chrome yellow,Polychromos colour pencils,36,1
109,dark chrome yellow,Polychromos colour pencils,60,1
109,dark chrome yellow,Polychromos colour pencils,72,1
109,dark chrome yellow,Polychromos Pastels,36,1
109,dark chrome yellow,Polychromos Pastels,60,1
109,dark chrome yellow,Albrecht Durer watercolour pencils,24,1
109,dark chrome yellow,Albrecht Durer watercolour pencils,36,1
109,dark chrome yellow,Albrecht Durer watercolour pencils,60,1
109,dark chrome yellow,Albrecht Durer watercolour pencils,72,1
109,dark chrome yellow,Albrecht Durer Magnus,24,1
109,dark chrome yellow,Albrecht Durer Magnus,30,1
109,dark chrome yellow,Pitt Pastel pencils,12,1
109,dark chrome yellow,Pitt Pastel pencils,24,1
109,dark chrome yellow,Pitt Pastel pencils,36,1
109,dark chrome yellow,Pitt Pastel pencils,60,1
110,phthalo blue,Polychromos colour pencils,12,1
110,phthalo blue,Polychromos colour pencils,24,1
110,phthalo blue,Polychromos colour pencils,36,1
110,phthalo blue,Polychromos colour pencils,60,1
110,phthalo blue,Polychromos colour pencils,72,1
110,phthalo blue,Polychromos Pastels,24,1
110,phthalo blue,Polychromos Pastels,36,1
110,phthalo blue,Polychromos Pastels,60,1
110,phthalo blue,Albrecht Durer watercolour pencils,12,1
110,phthalo blue,Albrecht Durer watercolour pencils,24,1
110,phthalo blue,Albrecht Durer watercolour pencils,36,1
110,phthalo blue,Albrecht Durer watercolour pencils,60,1
110,phthalo blue,Albrecht Durer watercolour pencils,72,1
110,phthalo blue,Albrecht Durer Magnus,12,1
110,phthalo blue,Albrecht Durer Magnus,24,1
110,phthalo blue,Albrecht Durer Magnus,30,1
111,cadmium orange,Polychromos colour pencils,36,1
111,cadmium orange,Polychromos colour pencils,60,1
111,cadmium orange,Polychromos colour pencils,72,1
111,cadmium orange,Albrecht Durer watercolour pencils,36,1
111,cadmium orange,Albrecht Durer watercolour pencils,60,1
111,cadmium orange,Albrecht Durer watercolour pencils,72,1
112,leaf green,Polychromos colour pencils,36,1
112,leaf green,Polychromos colour pencils,60,1
112,leaf green,Polychromos colour pencils,72,1
112,leaf green,Albrecht Durer watercolour pencils,36,1
112,leaf green,Albrecht Durer watercolour pencils,60,1
112,leaf green,Albrecht Durer watercolour pencils,72,1
112,leaf green,Albrecht Durer Magnus,30,1
113,orange glaze,Pitt Pastel pencils,24,1
113,orange glaze,Pitt Pastel pencils,36,1
113,orange glaze,Pitt Pastel pencils,60,1
115,dark cadmium orange,Polychromos colour pencils,12,1
115,dark cadmium orange,Polychromos colour pencils,24,1
115,dark cadmium orange,Polychromos colour pencils,36,1
115,dark cadmium orange,Polychromos colour pencils,60,1
115,dark cadmium orange,Polychromos colour pencils,72,1
115,dark cadmium orange,Polychromos Pastels,12,1
115,dark cadmium orange,Polychromos Pastels,24,1
115,dark cadmium orange,Polychromos Pastels,36,1
115,dark cadmium orange,Polychromos Pastels,60,1
115,dark cadmium orange,Albrecht Durer watercolour pencils,12,1
115,dark cadmium orange,Albrecht Durer watercolour pencils,24,1
115,dark cadmium orange,Albrecht Durer watercolour pencils,36,1
115,dark cadmium orange,Albrecht Durer watercolour pencils,60,1
115,dark cadmium orange,Albrecht Durer watercolour pencils,72,1
115,dark cadmium orange,Albrecht Durer Magnus,12,1
115,dark cadmium orange,Albrecht Durer Magnus,24,1
115,dark cadmium orange,Albrecht Durer Magnus,30,1
118,scarlet red,Polychromos colour pencils,72,1
118,scarlet red,Polychromos Pastels,60,1
118,scarlet red,Albrecht Durer watercolour pencils,72,1
118,scarlet red,Pitt Pastel pencils,12,1
118,scarlet red,Pitt Pastel pencils,24,1
118,scarlet red,Pitt Pastel pencils,36,1
118,scarlet red,Pitt Pastel pencils,60,1
119,light magenta,Polychromos colour pencils,72,1
119,light magenta,Albrecht Durer watercolour pencils,72,1
120,ultramarine,Polychromos colour pencils,24,1
120,ultramarine,Polychromos colour pencils,36,1
120,ultramarine,Polychromos colour pencils,60,1
120,ultramarine,Polychromos colour pencils,72,1
120,ultramarine,Polychromos Pastels,12,1
120,ultramarine,Polychromos Pastels,24,1
120,ultramarine,Polychromos Pastels,36,1
120,ultramarine,Polychromos Pastels,60,1
120,ultramarine,Albrecht Durer watercolour pencils,24,1
120,ultramarine,Albrecht Durer watercolour pencils,36,1
120,ultramarine,Albrecht Durer watercolour pencils,60,1
120,ultramarine,Albrecht Durer watercolour pencils,72,1
120,ultramarine,Albrecht Durer Magnus,24,1
120,ultramarine,Albrecht Durer Magnus,30,1
121,pale geranium lake,Polychromos colour pencils,24,1
121,pale geranium lake,Polychromos colour pencils,36,1
121,pale geranium lake,Polychromos colour pencils,60,1
121,pale geranium lake,Polychromos colour pencils,72,1
121,pale geranium lake,Polychromos Pastels,60,1
121,pale geranium lake,Albrecht Durer watercolour pencils,24,1
121,pale geranium lake,Albrecht Durer watercolour pencils,36,1
121,pale geranium lake,Albrecht Durer watercolour pencils,60,1
121,pale geranium lake,Albrecht Durer watercolour pencils,72,1
121,pale geranium lake,Albrecht Durer Magnus,24,1
121,pale geranium lake,Albrecht Durer Magnus,30,1
123,fuchsia,Polychromos Pastels,24,1
123,fuchsia,Polychromos Pastels,36,1
123,fuchsia,Polychromos Pastels,60,1
124,rose carmine,Polychromos colour pencils,36,1
124,rose carmine,Polychromos colour pencils,60,1
124,rose carmine,Polychromos colour pencils,72,1
124,rose carmine,Albrecht Durer watercolour pencils,36,1
124,rose carmine,Albrecht Durer watercolour pencils,60,1
124,rose carmine,Albrecht Durer watercolour pencils,72,1
124,rose carmine,Pitt Pastel pencils,36,1
124,rose carmine,Pitt Pastel pencils,60,1
125,middle purple pink,Polychromos colour pencils,36,1
125,middle purple pink,Polychromos colour pencils,60,1
125,middle purple pink,Polychromos colour pencils,72,1
125,middle purple pink,Polychromos Pastels,36,1
125,middle purple pink,Polychromos Pastels,60,1
125,middle purple pink,Albrecht Durer watercolour pencils,36,1
125,middle purple pink,Albrecht Durer watercolour pencils,60,1
125,middle purple pink,Albrecht Durer watercolour pencils,72,1
125,middle purple pink,Albrecht Durer Magnus,30,1
126,permanent carmine,Albrecht Durer watercolour pencils,72,1
126,permanent carmine,Polychromos colour pencils,60,1
126,permanent carmine,Polychromos colour pencils,72,1
126,permanent carmine,Albrecht Durer watercolour pencils,60,1
127,pink carmine,Pitt Pastel pencils,12,1
127,pink carmine,Pitt Pastel pencils,24,1
127,pink carmine,Pitt Pastel pencils,36,1
127,pink carmine,Pitt Pastel pencils,60,1
129,pink madder lake,Polychromos colour pencils,60,1
129,pink madder lake,Polychromos colour pencils,72,1
129,pink madder lake,Polychromos Pastels,60,1
129,pink madder lake,Albrecht Durer watercolour pencils,60,1
129,pink madder lake,Albrecht Durer watercolour pencils,72,1
130,salmon,Polychromos Pastels,60,1
131,coral,Polychromos colour pencils,60,1
131,coral,Polychromos colour pencils,72,1
131,coral,Polychromos Pastels,36,1
131,coral,Polychromos Pastels,60,1
131,coral,Albrecht Durer watercolour pencils,60,1
131,coral,Albrecht Durer watercolour pencils,72,1
131,coral,Pitt Pastel pencils,36,1
131,coral,Pitt Pastel pencils,60,1
132,beige red,Polychromos colour pencils,72,1
132,beige red,Polychromos Pastels,12,1
132,beige red,Polychromos Pastels,24,1
132,beige red,Polychromos Pastels,36,1
132,beige red,Polychromos Pastels,60,1
132,beige red,Albrecht Durer watercolour pencils,72,1
132,beige red,Pitt Pastel pencils,24,1
132,beige red,Pitt Pastel pencils,36,1
132,beige red,Pitt Pastel pencils,60,1
133,magenta,Polychromos colour pencils,12,1
133,magenta,Polychromos colour pencils,24,1
133,magenta,Polychromos colour pencils,36,1
133,magenta,Polychromos colour pencils,60,1
133,magenta,Polychromos colour pencils,72,1
133,magenta,Polychromos Pastels,60,1
133,magenta,Albrecht Durer watercolour pencils,12,1
133,magenta,Albrecht Durer watercolour pencils,24,1
133,magenta,Albrecht Durer watercolour pencils,36,1
133,magenta,Albrecht Durer watercolour pencils,60,1
133,magenta,Albrecht Durer watercolour pencils,72,1
133,magenta,Albrecht Durer Magnus,12,1
133,magenta,Albrecht Durer Magnus,24,1
133,magenta,Albrecht Durer Magnus,30,1
134,crimson,Polychromos colour pencils,72,1
134,crimson,Polychromos Pastels,60,1
134,crimson,Albrecht Durer watercolour pencils,72,1
136,purple violet,Polychromos colour pencils,60,1
136,purple violet,Polychromos colour pencils,72,1
136,purple violet,Albrecht Durer watercolour pencils,60,1
136,purple violet,Albrecht Durer watercolour pencils,72,1
137,blue violet,Polychromos Pastels,12,1
137,blue violet,Polychromos Pastels,24,1
137,blue violet,Polychromos Pastels,36,1
137,blue violet,Polychromos Pastels,60,1
138,violet,Pitt Pastel pencils,12,1
138,violet,Pitt Pastel pencils,24,1
138,violet,Pitt Pastel pencils,36,1
138,violet,Pitt Pastel pencils,60,1
140,light ultramarin,Polychromos colour pencils,12,1
140,light ultramarin,Polychromos colour pencils,24,1
140,light ultramarin,Polychromos colour pencils,36,1
140,light ultramarin,Polychromos colour pencils,60,1
140,light ultramarin,Polychromos colour pencils,72,1
140,light ultramarin,Polychromos Pastels,60,1
140,light ultramarin,Albrecht Durer watercolour pencils,12,1
140,light ultramarin,Albrecht Durer watercolour pencils,24,1
140,light ultramarin,Albrecht Durer watercolour pencils,36,1
140,light ultramarin,Albrecht Durer watercolour pencils,60,1
140,light ultramarin,Albrecht Durer watercolour pencils,72,1
140,light ultramarin,Albrecht Durer Magnus,12,1
140,light ultramarin,Albrecht Durer Magnus,24,1
140,light ultramarin,Albrecht Durer Magnus,30,1
140,light ultramarin,Pitt Pastel pencils,12,1
140,light ultramarin,Pitt Pastel pencils,24,1
140,light ultramarin,Pitt Pastel pencils,36,1
140,light ultramarin,Pitt Pastel pencils,60,1
141,Delft blue,Polychromos colour pencils,60,1
141,Delft blue,Polychromos colour pencils,72,1
141,Delft blue,Polychromos Pastels,60,1
141,Delft blue,Albrecht Durer watercolour pencils,60,1
141,Delft blue,Albrecht Durer watercolour pencils,72,1
142,madder,Polychromos colour pencils,60,1
142,madder,Polychromos colour pencils,72,1
142,madder,Albrecht Durer watercolour pencils,60,1
142,madder,Albrecht Durer watercolour pencils,72,1
143,cobalt blue,Polychromos colour pencils,72,1
143,cobalt blue,Albrecht Durer watercolour pencils,72,1
143,cobalt blue,Pitt Pastel pencils,24,1
143,cobalt blue,Pitt Pastel pencils,36,1
143,cobalt blue,Pitt Pastel pencils,60,1
145,light phthalo blue,Polychromos colour pencils,72,1
145,light phthalo blue,Polychromos Pastels,60,1
145,light phthalo blue,Albrecht Durer watercolour pencils,72,1
146,sky blue,Polychromos colour pencils,72,1
146,sky blue,Albrecht Durer watercolour pencils,72,1
149,bluish turquoise,Polychromos colour pencils,60,1
149,bluish turquoise,Polychromos colour pencils,72,1
149,bluish turquoise,Polychromos Pastels,36,1
149,bluish turquoise,Polychromos Pastels,60,1
149,bluish turquoise,Albrecht Durer watercolour pencils,60,1
149,bluish turquoise,Albrecht Durer watercolour pencils,72,1
149,bluish turquoise,Pitt Pastel pencils,24,1
149,bluish turquoise,Pitt Pastel pencils,36,1
149,bluish turquoise,Pitt Pastel pencils,60,1
151,helioblue reddish,Polychromos colour pencils,24,1
151,helioblue reddish,Polychromos colour pencils,36,1
151,helioblue reddish,Polychromos colour pencils,60,1
151,helioblue reddish,Polychromos colour pencils,72,1
151,helioblue reddish,Polychromos Pastels,60,1
151,helioblue reddish,Albrecht Durer watercolour pencils,24,1
151,helioblue reddish,Albrecht Durer watercolour pencils,36,1
151,helioblue reddish,Albrecht Durer watercolour pencils,60,1
151,helioblue reddish,Albrecht Durer watercolour pencils,72,1
151,helioblue reddish,Albrecht Durer Magnus,24,1
151,helioblue reddish,Albrecht Durer Magnus,30,1
151,helioblue reddish,Pitt Pastel pencils,12,1
151,helioblue reddish,Pitt Pastel pencils,24,1
151,helioblue reddish,Pitt Pastel pencils,36,1
151,helioblue reddish,Pitt Pastel pencils,60,1
153,cobalt turquoise,Polychromos colour pencils,36,1
153,cobalt turquoise,Polychromos colour pencils,60,1
153,cobalt turquoise,Polychromos colour pencils,72,1
153,cobalt turquoise,Polychromos Pastels,12,1
153,cobalt turquoise,Polychromos Pastels,24,1
153,cobalt turquoise,Polychromos Pastels,36,1
153,cobalt turquoise,Polychromos Pastels,60,1
153,cobalt turquoise,Albrecht Durer watercolour pencils,36,1
153,cobalt turquoise,Albrecht Durer watercolour pencils,60,1
153,cobalt turquoise,Albrecht Durer watercolour pencils,72,1
153,cobalt turquoise,Pitt Pastel pencils,60,1
154,light cobalt turquoise,Polychromos colour pencils,72,1
154,light cobalt turquoise,Polychromos Pastels,60,1
154,light cobalt turquoise,Albrecht Durer watercolour pencils,72,1
155,helio turquoise,Pitt Pastel pencils,60,1
156,cobalt green,Polychromos colour pencils,36,1
156,cobalt green,Polychromos colour pencils,60,1
156,cobalt green,Polychromos colour pencils,72,1
156,cobalt green,Polychromos Pastels,36,1
156,cobalt green,Polychromos Pastels,60,1
156,cobalt green,Albrecht Durer watercolour pencils,36,1
156,cobalt green,Albrecht Durer watercolour pencils,60,1
156,cobalt green,Albrecht Durer watercolour pencils,72,1
156,cobalt green,Albrecht Durer Magnus,30,1
156,cobalt green,Pitt Pastel pencils,36,1
156,cobalt green,Pitt Pastel pencils,60,1
157,dark indigo,Polychromos colour pencils,36,1
157,dark indigo,Polychromos colour pencils,60,1
157,dark indigo,Polychromos colour pencils,72,1
157,dark indigo,Polychromos Pastels,24,1
157,dark indigo,Polychromos Pastels,36,1
157,dark indigo,Polychromos Pastels,60,1
157,dark indigo,Albrecht Durer watercolour pencils,36,1
157,dark indigo,Albrecht Durer watercolour pencils,60,1
157,dark indigo,Albrecht Durer watercolour pencils,72,1
157,dark indigo,Albrecht Durer Magnus,30,1
157,dark indigo,Pitt Pastel pencils,36,1
157,dark indigo,Pitt Pastel pencils,60,1
158,deep cobalt green,Polychromos colour pencils,60,1
158,deep cobalt green,Polychromos colour pencils,72,1
158,deep cobalt green,Polychromos Pastels,60,1
158,deep cobalt green,Albrecht Durer watercolour pencils,60,1
158,deep cobalt green,Albrecht Durer watercolour pencils,72,1
159,Hooker´s green,Polychromos Pastels,36,1
159,Hooker´s green,Polychromos Pastels,60,1
159,Hooker´s green,Pitt Pastel pencils,24,1
159,Hooker´s green,Pitt Pastel pencils,36,1
159,Hooker´s green,Pitt Pastel pencils,60,1
160,manganese violet,Polychromos Pastels,24,1
